Y,X,Name,description
41.2480717,-80.3310978,Jefferson Township Park,
41.1225398,-80.332974,Westminster College (Fractured Grape),
41.1192281,-80.3286919,Hoyt Winter Cat Painting (Hoyt Science Center),
41.092595,-80.3231934,Maple Grove Mennonite Church,
41.112781,-80.2577461,Volant Fire Department,Good luck getting reception here.
41.1120232,-80.4337527,Pulaski Presbyterian Church,
41.2211075,-80.2386153,Bessie,
41.2264516,-80.2383766,In Honor of Mercer County Fallen Heroes Global War in Terror,
41.2271234,-80.2377328,Mercer Mercantile Store,
41.2271678,-80.2387816,General Hugh Mercer,
41.2196287,-80.2170557,Bible Baptist Church,
41.1565404,-80.5774641,Hubbard Public Library,
41.2635295,-80.475626,Sharpsville Municipal Building,
41.228263,-80.444577,The Church of Christ,
41.225491,-80.451587,St. John's Orthodox Cemetery,
41.235938,-80.415999,St. Jude's Episcopal Church,
41.23648,-80.396732,Shenango Valley Masonic Lodge,
41.236142,-80.461055,War on Terror Veterans Memorial,
41.238206,-80.468139,St. Michael Memorial Statue,
41.244858,-80.456393,ST. Rose Cemetery,
41.283344,-80.42875,Albert Bushnell Hart,
41.283729,-80.428428,The Tara,
41.28325,-80.42603,US Post Office,
41.267779,-80.471093,Erie Extension Canal,
41.265086,-80.475009,"US Post Office, E Shenango St, Sharpsville",
41.261198,-80.478703,Saint Bartholomew Roman Catholic Church,
41.232717,-80.513991,Church of the Sacred Heart,
41.233713,-80.51289,First United Methodist Church,
41.232823,-80.509749,Christmas Torch,
41.233236,-80.509457,Winner International,
41.235114,-80.509522,Sharon Hall,
41.235633,-80.508972,Nittany Lion,
41.23304,-80.504447,Covenant Presbyterian Church,
41.223328,-80.493219,Sts. Peter and Paul Lutheran Church,
41.216471,-80.494202,St. Anthonys,
41.219966,-80.503148,Second Baptist Church,
41.215047,-80.504751,New Hope Baptist Church,
41.214821,-80.500185,Jesus Church,
41.210961,-80.496484,Greek Orthodox Church of Annunciation,
41.21187,-80.501267,Our Lady Of Fatima Church,
41.211783,-80.506168,NLMK Circles Statue,
41.202897,-80.495212,Wheatland- Farrell United Methodist Church,
41.200724,-80.492146,American Legion - Post 432,
41.329006,-80.435023,First Baptist Church,
41.172807,-80.457698,"US Post Office, West Middlesex",
41.229811,-80.565728,Brookfield Cemetery,
41.21725,-80.555956,Walk of Life Garden,
41.16297,-80.568835,Al's Pub & Grille,
41.155402,-80.568986,Central Christian Church,
41.15511,-80.570314,First United Methodist Church,
41.15507,-80.571631,Calvary Baptist Church,
41.123118,-80.335708,New Wilmington Alliance Church,
41.247327,-80.281836,RV Village Pavillion,
41.225938,-80.259753,I Smell Honey,
41.226607,-80.510285,Budd Street Public Park and Canoe Launch,
41.406651,-80.387336,First Baptist Church of Greenville,
41.406181,-80.396747,St. Michael's Church,
41.403704,-80.455914,West Salem Volunteer Fire Department,
41.404265,-80.388312,US Post Office,
41.404694,-80.381172,Greenville Fire Department,
41.412649,-80.383421,Roth Hall,
41.413611,-80.384444,"US Post Office - Thiel Campus,Packard Ave, Greenville",
41.413198,-80.384225,The Cardinal Cassidy Garden,
41.412417,-80.382872,Langheim Memorial Library,
41.403245,-80.393906,Greenville Area Historical Society Museum,
41.404854,-80.390131,Downtown Greenville Mural,
41.405451,-80.385996,Holy Trinity Luthern Church,
41.42085,-80.379665,Greenville Alliance Church,
41.448094,-80.398949,Greenville Municipal Airport,
41.379943,-80.3319353,Swing Men at Hempfield Park,
41.424365,-80.38922,St. Paul's Fountain,
41.452926,-80.314223,Stevenson Cemetery,
41.488271,-80.438842,Allegheny Wesleyan Methodist,
41.484667,-80.439499,Mark Twain Manor/Gibson House,
41.484442,-80.436039,Jamestown Presbyterian Church,
41.35129,-80.082302,Sandy Lake Fire Department,
41.335236,-80.09748,"""Freedom Road""",
41.336196,-80.104957,St. Columbkille Roman Catholic Church,
41.339912,-80.108383,US Post Office,
41.44718,-80.206452,James Sheakley,
41.154667,-80.104613,Brad Holmes Memorial,Fireman Statue <br>Brad Holmes was a firefighter with Pine Twp. Engine Co. He was severely injured during a fire on February 29th 2008. He succumbed to those injuries 5 days later.
41.157549,-80.087907,Grow Your Mind,A tree in a skull represents a growing intellect
41.159365,-80.086323,Grace United Methodist Church,
41.161407,-80.087385,Wagon Wheel of Steel,Sculpture
41.141147,-80.156754,Grove City Watermill,
41.15519,-80.110013,Beloved Disciple Catholic Church,
41.262469,-80.4474574,Miracle Valley Church,
41.158537,-80.086621,Theater Mask & Mural,
41.157194,-80.087153,"Grove City, Pa (1883)",
41.159421,-80.085338,Gone Fishin,
41.169125,-80.107443,5 Flags,A tribute to the branches of the armed forces.
41.139237,-80.157941,Wetlands at Grove City Outlets,Wetland marker and informational plague at the grove city prime outlets.
41.140125,-80.156893,Grove City Post Office,
41.150134,-80.073586,Grove City YMCA,
41.138605,-80.076927,Baptist Church,
41.164501,-80.08327,Fellowship Community Church,
41.168192,-80.083158,Church of the Nazarene,Church
41.273174,-80.138445,Jackson Center Presbyterian Church,
41.319141,-80.259904,Fredonia United Methodist Church,
41.331618,-80.31813,Fredonia Tire Car Art,
41.15471,-80.07761,Hall of Arts and Letters,
40.975755,-80.137687,Cooper's Lake Campground,
41.062826,-80.056748,Slippery Rocks,
41.059757,-80.044542,Art Piece,
41.060598,-80.048615,Junior Rock,
41.061513,-80.052433,Hickory Corner Schoolhouse,
41.06136,-80.051379,Old Main,
41.06166,-80.04451,SRU Waterfall,
41.065025,-80.042858,Slippery Rock University Clock,
41.070427,-80.035487,The Mac,
41.011393,-80.007573,Trailhead Sign Deer Trail and Massasauga Trail,
41.009923,-80.00637,Pavilion,
41.012178,-80.006571,Trail Crossing - Blazing Star & Prairie Loop,
41.064818,-80.05502,Center Presbyterian Church,
41.012444,-80.00189,North Country Trail Head,
41.137514,-80.009398,Washington Trail,
41.136083,-80.009145,Borough of Harrisville PA,
41.19149,-79.976004,Barkeysville Methodist Church,
41.131014,-80.003763,Harrisville Prairie Cemetery,
41.108542,-79.899256,Boyers Post Office,
41.056282,-80.050504,St Peter's Roman Catholic,
41.006163,-79.89743,West Sunbury Post Office,
40.978754,-80.139849,Pennsic Fort,
40.793016,-80.136926,Zelienople Historical Society,
40.787115,-80.132579,Worship Portal,
40.763715,-79.762712,Mother Mary Statue,
40.763982,-79.767046,Cabot Post Office,
40.773106,-79.763559,Winfield Township Community Park,
40.779954,-79.944469,Nixon United Methodist Church,
40.785311,-79.946794,Historic Barn Built in 1876,
40.8,-79.937055,Broom Man Statue,
40.789296,-80.14323,Mary,
40.786771,-80.034162,George Washington Historical Marker,
40.761627,-80.063448,Veterans Memorial,
40.770266,-80.0585,St. Johns United Church of Christ,
40.769393,-80.062421,Fallen Heroes Memorial,
40.768941,-80.064847,Washington's Trail,
40.768127,-80.061171,Evans City Historical Society,
40.7972,-80.135688,Zelienople English Lutheran Church,
40.795743,-80.137786,Zelienople Fire Alarm Bell,
40.797405,-80.133628,St. Peter's Reformed Church,
40.768666,-80.175012,Young's Custard Stand,
40.853845,-79.935031,Highfield Hall,
40.860381,-79.936103,Homeacre Chapel & Christian Academy,
40.852861,-79.924629,American Legion Post 778,
40.854921,-79.888187,City of Butler South Side Memorial,
40.856614,-79.89488,American Legion Post 117,
40.858434,-79.89516,Our Silent Defenders,
40.860886,-79.895384,City Of Butler Clock,
40.89066,-79.985371,Mt. Chestnut Presbyterian Church,
40.853131,-79.951584,Preston Park Memorial,
40.863254,-79.966943,St. John's Picnic Pavilion,
40.855993,-79.95654,Meridian Veterans Memorial Park,
40.875241,-79.894631,John V Ritts Memorial,
40.905395,-79.919133,Flower Girl,
40.847919,-79.988669,Debbie Lee's Lion,
40.829261,-79.908448,Mama Rosas Mural,
40.829623,-79.913111,Cultural Center,
40.904022,-80.046852,US Post Office,
40.807955,-80.130548,Zelienople Church of Christ,
40.801786,-80.123655,Harmonist Cemetery,
40.802537,-80.128953,Harmony Bell,
40.802293,-80.127656,Harmony Fire Department,
40.803486,-80.12554,Shever Bros Hardware,
40.803336,-80.126379,Weavers Shop,
40.803789,-80.124464,Harmony Moose Lodge,
40.802328,-80.128479,Grace Church Clock Tower,
40.844878,-79.966429,Bright Hope Community Church,
40.871337,-79.938637,Trinity Presbyterian Church,
40.879616,-79.929473,Alameda Bocci Court,
40.8541,-79.91161,Milwaukee Rail Car,
40.906323,-80.022913,Spiderman Mural,
40.851687,-79.914026,Butler Township Volunteer Fire Department,
40.93853,-79.956708,Unionville United Presbyterian,
40.861651,-79.897823,First Baptist Church and Christian School,
40.818514,-80.011235,St Paul's United Church of Christ,
40.862222,-79.89118,St Peter's Parish,
40.865643,-79.894187,Butler Little Theater,
40.867647,-79.894803,Congregation B'nai Abraham,
40.862514,-79.896661,Butler City Building,
40.910279,-80.037751,Big White Cock Statue,
40.8148,-80.016291,Connoquenessing Water Tower,
40.817391,-80.014315,Connoquenessing Post Office,
40.866186,-79.884535,Hill United Presbyterian Church,
40.848695,-79.88474,Southside Butler Watertower,
40.855339,-79.881519,Chimney Swift Tower,
40.848411,-80.121733,Zion Lutheran Church,
40.925488,-80.142377,The Presbyterian Church Of Portersville,
40.921888,-80.137716,Portersville Bible Church,
40.842893,-80.169933,Camp Run United Presbyterian Church,
40.875639,-79.908246,Fire House Shelter,
40.875428,-79.900464,Mary At Calvary,
40.873358,-79.908576,9/11 Memorial,
40.828582,-79.911525,BC3 Jeep,
40.851196,-80.120323,Bloomfield school bell,
40.893448,-79.99014,Green lawn Mausoleum,
40.968201,-80.21532,Three Giraffe Statue,
40.971819,-80.184024,Rose Point Park,
40.780052,-79.931486,Succop Conservancy,
40.880213,-80.263137,Slippery Rock Mausoleum,
40.825878,-80.259676,James Beach Clow House,
40.831354,-80.270909,Shakespeare's Restaurant and Pub,
40.857561,-80.28696,First United Methodist,
40.855298,-80.284448,St Pauls Lutheran Church,
40.858364,-80.288715,World War Memorial 1917 -1919,
40.860636,-80.287489,Vacant Church,
40.861018,-80.285541,Anchor Memorial,
40.85774,-80.292113,Christian Assembly Church,
40.934124,-80.363385,Taylor Twp Fire Department,
40.888488,-80.340437,Wampum Post Office,
40.814285,-80.327824,Buttermilk Falls Natural Area,
40.867262,-80.289699,Bell Memorial Presbyterian Church,
40.999118,-80.340996,Four Brothers Mural,
40.833945,-80.323361,US Post Office,
40.798583,-80.472702,The White Cemetery,
40.801435,-80.438788,St Anns Church Bell,
40.855393,-80.458217,Enon Railroad Station Date Stone,
40.835224,-80.401868,War Memorial Tank,
40.812051,-80.423589,Mt. Pleasant Presbyterian Church,
40.808572,-80.421735,Free Presbyterian Church,
40.989882,-80.345473,Saint Vitus,
40.985737,-80.345614,Jesus Light Church Of The World,
41.008514,-80.324432,Dewey Avenue Holiness Church,
40.999703,-80.348364,Family Worship Center of New Castle,
40.974849,-80.26867,Hitters Hackers and Hoops,
40.997476,-80.344445,Little Sister of Liberty,
41.002587,-80.344258,St Judes Episcopal Church,
41.001551,-80.344164,New Castle Public Library,
40.998078,-80.337684,Old Church,
41.016894,-80.33052,Oak Park Cemetery Chapel,
41.019691,-80.327774,Stone Oak Park Cemetery Sign,
41.021009,-80.324956,The Last Supper,
41.011004,-80.337165,Temple Hadar Isreal,
41.010882,-80.338934,Chapel Jubilee,
41.01259,-80.344613,Hoyt Institute of Fine Arts,
41.023922,-80.321968,The Lord's Prayer Tablet,
40.989297,-80.329455,Forgotten Bell,
41.01312,-80.485838,Mahoning Township Park,
40.974395,-80.493943,First Covenant Church,
40.974104,-80.493544,F D Campbell Memorial Library,
40.807764,-80.437397,Darlington Fire Department,
40.856275,-80.456767,Enon UP Church,
40.852204,-79.909804,Milwaukee Rail Car,
40.967197,-79.96894,Playthings Etc.,
41.007045,-79.894505,United Presbyterian Church,
41.158523,-80.097873,Holy Trinity Evangelical Lutheran Church,
41.007293,-80.49656,US Post Office,
40.861869,-80.26946,Kids Kingdom,
42.13104,-80.037806,Rodger Young Park,
42.047261,-80.171993,Asbury Woods Nature Center,
42.04452,-80.134688,Scrap Metal Sculptures,
42.118634,-79.847893,Greenfield Township ADA Exercise Trail,
42.044071,-80.07674,Southside Baptist Church,
42.165419,-79.955998,Paul J. Weitz Stadium,
42.116422,-79.983777,Almy Building,
42.284275,-79.671802,East Ripley Cemetery,
42.111326,-80.128083,Vintage Line Shops & Gallery,
42.111555,-80.074905,Volkenburg Martial Arts,
42.102295,-80.067455,Blessed Hope Seventh Day Church,
42.249689,-79.750664,Quincy Cellars  Historic Old Cellar,
42.129022,-80.043285,Iglesia Metodista Unida San Juan,
42.106523,-80.069314,Torah Tree of Life Sculpture,
42.09672,-80.115362,The Bakery Outlet,
41.925202,-80.550831,Ohio DOT Memorial,
42.062575,-79.734522,Tavern on the Tree Gazebo,
42.021491,-79.630142,Clymer United Methodist Church,
42.001888,-79.808445,Wattsburg Baptist Church,
42.055817,-80.089687,Erie Post Office,
41.951022,-79.989959,St Mark's Lutheran Church,
42.043683,-80.074583,Erie,
42.119195,-80.149553,Land and Water Conservation Fund and Presque Isle State Park,
42.110318,-80.093346,Superior Emanuel Church,
42.031375,-80.266847,Fairview Cemetery,
42.05871,-80.272488,Avonia Beach Park,
42.032955,-80.321324,Eriez Campground,
42.03793,-80.115512,Garden of Love,
42.038891,-80.111993,"Erie County Memorial Gardens, Inc.",
42.038148,-80.113464,Praying Jesus Statue,
42.037261,-80.247346,New Beginnings Full Gospel Church,
42.031499,-80.255809,Bell In Park,
42.140724,-80.055002,Wall Art,
42.00348,-80.196599,Sterrettania Alliance Church,
41.87978,-79.927527,New Ireland United Methodist Church,
41.878605,-79.969649,Mill Village Presbyterian Church,
41.875253,-80.118098,Sox Harrison Stadium,
41.893031,-79.995039,Pinocchio,
41.875364,-80.132233,Braendel Mural,
41.875854,-80.130545,Ralph Myers Bench,
41.869788,-80.12559,Ziona,
41.869938,-80.125188,Bench Forms,
41.86978,-80.126292,Rusting Art,
41.871362,-80.128942,"Kevin ""KJ"" Carroll",
41.871452,-80.126754,Rooftop Dog Statue,
41.871241,-80.126852,Spinning Fish,
41.914689,-80.132366,Wainer Park,
41.869662,-80.127382,Transmission Tension,
41.870393,-80.121667,Super Power,
41.870266,-80.121266,Obedience,
41.871902,-80.117629,Scotland Fountain,
41.880871,-80.13899,James Hagerty Memorial,
41.882133,-80.140051,Pat Crawford Beach,
41.881073,-80.143004,Barn Art,
41.894737,-80.14719,Willow Park Fit Trail St. 8,
41.904288,-80.343328,Cranesville United Methodist Church,
41.907072,-80.343909,Cranesville Fire Department,
41.892354,-80.360351,Rogers Brothers Company,
41.891119,-80.359913,St. Lawrence Church,
41.891063,-80.361781,Calvary United Methodist Church,
41.890789,-80.35431,Albion Veterans Memorial,
42.126567,-80.072529,Family Worship Center,
42.064927,-80.195985,The Cab,
42.075668,-80.11511,Church of Christ,
42.206956,-79.862032,North East Township,
42.000174,-80.143213,Rutkowski Memorial,
42.000482,-80.141435,Trinity Lutheran Church,
41.998418,-80.142033,McKean Fire Department,
42.195254,-79.890189,Presque Isle Wine Cellars,
41.879518,-80.110202,Edinboro First United Presbyterian,
42.06108,-80.174471,Greenway Trail 2,
42.159079,-79.979769,In Memory Of Thomas Whitford,
42.104204,-80.148161,Steel Marlin,
42.129122,-80.081232,We The People Fish,
42.120356,-79.984166,Erie Hall,
42.115566,-79.63825,Water Shrine,
42.116569,-79.634746,Norse Sacred Space,
42.103272,-79.723426,George Washington Myth Island,
42.081735,-80.120488,Troop 59 Totem Pole,
42.115108,-80.065232,Pulakos Chocolates,
42.15,-80.133583,Erie Waterworks Recreation Area,
41.896245,-80.148871,Washington Township Willow Park,
42.173032,-79.943984,Harborcreek Post Office,
42.119059,-79.988669,GE Penn State,
41.842191,-80.174653,Blue Star Memorial Highway,
42.096242,-80.075539,Butterfly Exhibit,
42.154712,-80.090583,A Climate for War,
42.1477,-80.130305,Waterworks Lighthouse,
42.15869,-79.974019,Harborcreek Park Pond,
42.142485,-80.066113,In Memory of Guy and Jeff,
41.945042,-80.473892,West Springfield United Methodist,
41.94763,-80.471196,West Springfield Baptist Church,
41.863197,-80.5199,State Line United Methodist Church,
41.943604,-80.55289,FOE 408,
41.921812,-80.458472,Northwestern Sportsman's Club,
41.868722,-80.120141,Butterfield Education Hall,
42.104957,-80.144673,Sportsman's Club Frog,
42.08319,-80.181847,Construction History Gallery,
42.137794,-80.065779,Shilo Baptist Church,
42.150845,-80.079004,The Arthur J. Gardner Pier,
42.021501,-80.271191,Daggett Cemetery Memorial,
42.029837,-80.258962,American Legion Baseball Complex,
41.951266,-80.329077,Erie Canal Extension,
42.00114,-80.316831,Wilcox Library,
42.000912,-80.317215,Old Home Fountain,
41.998982,-80.312836,Charlotte Elizabeth Battles Memorial Museum,
41.965665,-80.405859,East Springfield Pa. US Post Office,
41.970718,-80.339014,Kingdom Hall,
42.009413,-80.30563,Jesus Carrying His Cross,
42.009671,-80.306146,SS. Cyril & Methodius Byzantine Church,
42.00812,-80.306084,Jesus On The Cross Statue,
42.013091,-80.295117,St. Johns Evangelical Lutheran Church,
41.903013,-79.845883,Union City Post Office,
41.896713,-79.846599,Union City Public Library,
41.897572,-79.846096,Union City Museum & Historical,
41.941935,-79.983544,Waterford Inn,
41.940936,-79.984558,Asbury United Methodists Church,
41.945527,-79.978322,Waterford Baptist Church,
41.942585,-79.982867,Waterford Public Library,
41.940297,-79.983032,Eagle Hotel,
42.13028,-80.08608,Starbucks,
42.056965,-80.08999,Starbucks,
42.129242,-80.06642,Polish Sharpshooters Club,
42.109473,-80.154017,Metal Flower Sculpture,
42.080403,-80.108213,Children Climbing,
42.113105,-80.017771,Walzak Park,
42.090813,-80.015946,Cement Fords,
42.108408,-80.11992,Agresti Field,
42.005995,-80.313379,Girard Foriegn Wars Memorial,
41.999122,-80.334688,Girard Borough Fields,
41.893345,-80.369813,June W. Johnson Pavillion,
41.919167,-79.643309,Community Center,
41.939265,-79.630583,Gertrude A. Barber Memorial,
42.248823,-79.767818,Pennsylvania,
42.267278,-79.709989,Birthplace of B.F. Goodrich,
42.055239,-80.141374,Cassidy Park Fish Habitat,
42.209236,-79.855139,The Unknown Soldier of the Civil War,
42.212651,-79.837116,St. Gregory Church,
42.209943,-79.838438,Lake Shore Railway Museum,
42.216338,-79.835058,Lady with a Water Jug Fountain,
42.212636,-79.842374,American Legion Post 105,
42.215588,-79.835802,First Presbyterian Church,
42.217154,-79.834054,Park United Methodist Church,
42.219686,-79.834992,Mercyhurst University,
42.210542,-79.837261,Shorts Hotel Erected 1877,
42.152097,-80.03326,Lake Cliff Park,
42.089644,-80.09957,Lake Erie Church,
42.059796,-80.209255,Creamland Drive Inn,
42.072028,-80.093531,Leaping Home,
42.083397,-80.081457,Dorchester Dr Baptist Church,
42.132999,-80.054566,Jim Brutcher Field,
42.112767,-80.093358,Mural,
42.096707,-80.081295,Streetlamp Giraffe,
42.12141,-80.015256,The Original Breakfast Place,
42.226146,-79.834075,Saint Peters Lutheran Church,
42.09508,-80.157939,Angel with Dove,
42.111121,-80.134958,Avalon Park,
42.130404,-80.06993,Multicultural Resource Center,
41.93282,-79.649269,Mead Park Amphitheater,
41.924782,-79.641029,1861-1865 Memorial,
41.93147,-79.645824,Corry Skate Park,
41.931339,-79.652122,Kingdom Hall of Jehovah's Witness,
41.926095,-79.653048,First Presbyterian Church,
41.919652,-79.643709,Climax Locomotives,
41.935085,-79.627946,Gateway to Another Land,
42.149571,-79.995768,Harborcreek Baptist Church,
42.096619,-80.074715,Mystery Mountain,
42.104971,-80.016849,Community Christian Church,
